image_path,label_path,has_label,split,slide_id
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\25460_265521_AF_90999_HE.svs_346371_patch11.png,,False,train,25460_265521_AF_90999_HE.svs_346371
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\25460_265521_AF_90999_HE.svs_346371_patch13.png,,False,train,25460_265521_AF_90999_HE.svs_346371
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\25460_265521_AF_90999_HE.svs_346371_patch18.png,,False,train,25460_265521_AF_90999_HE.svs_346371
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\25460_265521_AF_90999_HE.svs_346446_patch6.png,,False,train,25460_265521_AF_90999_HE.svs_346446
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\25460_265521_AF_90999_HE.svs_346476_patch14.png,,False,train,25460_265521_AF_90999_HE.svs_346476
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\2576_263_053_AF_HE.svs_363857_patch7.png,,False,train,2576_263_053_AF_HE.svs_363857
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\2576_263_053_AF_HE.svs_363924_patch0.png,,False,train,2576_263_053_AF_HE.svs_363924
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\2576_263_053_AF_HE.svs_363924_patch10.png,,False,train,2576_263_053_AF_HE.svs_363924
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\2576_263_053_AF_HE.svs_363924_patch11.png,,False,train,2576_263_053_AF_HE.svs_363924
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\2576_263_053_AF_HE.svs_363924_patch12.png,,False,train,2576_263_053_AF_HE.svs_363924
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\2576_263_053_AF_HE.svs_364125_patch60.png,,False,train,2576_263_053_AF_HE.svs_364125
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\2576_263_053_AF_HE.svs_364125_patch61.png,,False,train,2576_263_053_AF_HE.svs_364125
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\2576_263_053_AF_HE.svs_364125_patch63.png,,False,train,2576_263_053_AF_HE.svs_364125
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\2576_263_053_AF_HE.svs_364199_patch25.png,,False,train,2576_263_053_AF_HE.svs_364199
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\2576_263_053_AF_HE.svs_364199_patch29.png,,False,train,2576_263_053_AF_HE.svs_364199
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\2576_263_053_AF_HE.svs_364199_patch3.png,,False,train,2576_263_053_AF_HE.svs_364199
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\26164_262571_AF_HE.svs_346059_patch38.png,,False,train,26164_262571_AF_HE.svs_346059
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\26164_262571_AF_HE.svs_346059_patch39.png,,False,train,26164_262571_AF_HE.svs_346059
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\26164_262571_AF_HE.svs_346059_patch46.png,,False,train,26164_262571_AF_HE.svs_346059
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\26164_262571_AF_HE.svs_346059_patch48.png,,False,train,26164_262571_AF_HE.svs_346059
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\26164_262571_AF_HE.svs_346141_patch11.png,,False,train,26164_262571_AF_HE.svs_346141
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\26164_262571_AF_HE.svs_346141_patch12.png,,False,train,26164_262571_AF_HE.svs_346141
C:\Users\saram\OneDrive\Desktop\colon-mtl\dataset_annotated_cncc\training_dataset\images\train\26164_262571_AF_HE.svs_346141_patch24.png,,False,train,26164_262571_AF_HE.svs_346141
